# 曲名：朝焼けのスターマイン（人声重跑候选）
# 推荐节拍：500 ms/拍
# 来源：https://www.bilibili.com/video/BV1kv4y117V8
# 方法：分离人声后用 Basic Pitch 提取起音，再用 pYIN 基频核验过滤伴奏残留；1/16拍绝对时间量化；候选谱，仍需游戏内试听确认。
r 0.8125
e 0.5
r 0.375
p 0.375
w 0.6875
q 1
q 0.375
w 0.375
p 0.0625
q 0.5
q 1.0625
p 1.1875
e 0.3125
e 0.5625
p 0.125
r 0.4375
e 0.5
e 0.4375
e 0.375
p 0.0625
w 0.375
p 0.0625
q 0.4375
j 0.4375
q 4
p 2.4375
e 1
e 0.4375
p 0.0625
w 0.8125
q 0.5
q 0.375
j 0.4375
p 0.125
q 0.5
w 0.375
p 0.0625
e 0.3125
p 0.1875
w 0.4375
w 0.875
p 0.9375
w 0.5
w 0.875
q 0.4375
q 0.5625
j 0.875
q 0.3125
p 0.6875
q 0.375
w 0.4375
q 0.5
q 1.4375
p 0.875
e 0.4375
e 0.3125
p 0.375
q 0.5
p 0.1875
w 0.4375
e 0.375
p 0.125
q 0.375
p 0.9375
r 0.5625
e 0.8125
p 0.4375
w 0.4375
q 0.3125
p 0.25
w 0.5
w 0.4375
e 3.375
p 3.1875
e 0.875
e 0.4375
w 0.5
w 0.4375
q 0.625
p 0.375
h 0.25
p 0.0625
q 0.25
p 0.25
w 0.4375
e 0.4375
w 0.5
w 0.8125
p 1.0625
j 0.6875
p 0.5625
w 0.4375
p 0.125
e 0.6875
p 0.1875
r 0.375
p 0.1875
e 0.375
p 0.0625
w 0.4375
p 0.0625
q 1.1875
p 0.875
j 0.6875
p 0.125
q 0.5625
p 0.125
e 0.5
r 0.5
e 0.875
p 0.0625
w 0.3125
w 0.5625
p 0.0625
q 1
q 0.4375
w 1.3125
p 1.5
q 0.3125
p 0.0625
e 0.375
r 0.5
e 0.5625
e 0.3125
p 0.0625
w 0.4375
p 0.5
q 0.8125
p 0.125
r 0.125
w 0.3125
r 0.375
p 0.1875
e 0.8125
p 0.0625
w 0.3125
w 0.4375
p 0.1875
q 0.9375
j 0.4375
q 0.6875
p 2
t 0.5625
r 0.5
p 0.375
q 3.25
p 1.375
g 0.6875
p 0.1875
f 0.4375
d 0.3125
p 0.25
f 0.375
f 0.3125
p 0.1875
q 0.4375
p 0.5625
q 0.4375
q 0.625
w 0.5625
p 0.125
w 0.4375
p 0.125
w 0.3125
w 0.6875
p 0.25
w 0.375
p 0.125
q 0.5625
p 0.875
q 0.3125
p 0.4375
w 0.5625
w 0.375
p 0.125
q 0.3125
q 1.0625
j 0.4375
q 0.4375
w 3.75
p 1.875
q 0.3125
j 0.5625
p 0.5
r 0.5
p 13.75
w 0.3125
p 16.25
g 0.25
f 0.4375
f 1.625
p 3
f 0.625
p 0.0625
g 0.3125
p 0.375
h 1
p 6.75
j 0.875
h 0.5
h 0.75
f 0.4375
p 0.8125
q 0.1875
j 0.5625
j 0.9375
p 1.5
j 0.5625
p 0.1875
h 0.5
h 0.4375
g 0.5
g 0.3125
p 0.125
d 0.4375
d 0.375
p 0.25
h 0.25
h 0.375
p 0.125
j 0.5
j 0.375
q 1.125
p 0.875
f 0.875
g 0.875
h 0.5
h 0.375
p 0.125
q 1.3125
w 0.5
q 0.875
j 0.375
p 0.5
h 0.25
p 0.6875
j 0.5
q 4.4375
p 2.0625
q 0.4375
q 0.4375
q 0.5
j 0.4375
j 0.4375
h 0.4375
h 0.375
p 0.125
f 0.4375
h 0.3125
p 0.5625
q 0.5
w 0.375
p 0.125
e 0.3125
p 0.1875
j 0.3125
p 1.0625
g 0.3125
p 0.125
h 0.3125
p 0.375
j 0.5625
p 0.1875
q 0.375
p 0.1875
w 0.375
p 0.625
q 0.5
p 0.1875
j 0.8125
p 0.1875
h 0.375
h 0.25
h 0.5625
p 1.1875
f 0.3125
p 0.0625
q 0.3125
w 0.6875
q 0.6875
p 0.0625
j 0.8125
p 0.125
h 1
h 0.4375
j 1.625
p 0.6875
f 0.3125
p 0.125
h 0.4375
p 0.0625
q 0.25
p 0.125
w 0.625
q 0.4375
p 0.375
q 0.375
p 0.0625
w 0.5
p 0.4375
w 0.375
p 0.5
e 0.5
r 0.4375
w 3.6875
p 1.375
e 0.3125
e 0.625
e 0.6875
e 0.3125
w 0.4375
w 0.375
q 0.5625
q 0.875
q 0.375
w 0.25
p 0.125
e 0.625
r 0.875
p 0.0625
w 0.5
p 0.6875
w 0.6875
w 0.9375
q 0.5
q 0.375
j 0.4375
j 0.3125
p 0.1875
q 0.3125
p 0.1875
w 0.4375
q 0.25
p 0.0625
w 0.5
q 0.4375
p 0.5625
q 1.25
p 0.625
e 0.375
e 0.375
p 0.1875
q 0.8125
p 0.1875
w 0.25
e 0.3125
p 0.25
q 0.5
p 0.75
r 0.6875
r 0.3125
t 0.4375
p 0.125
w 0.8125
p 0.125
q 0.4375
w 0.125
q 0.3125
p 0.0625
w 0.375
e 4.6875
p 1.8125
e 0.4375
e 0.5
e 0.5
w 0.4375
w 0.3125
p 0.125
q 0.4375
q 0.25
p 0.25
h 0.4375
q 0.4375
p 0.0625
w 0.4375
e 0.4375
w 0.5
w 0.6875
p 1.125
j 0.3125
q 0.375
p 0.5625
w 0.625
p 0.4375
r 0.9375
r 0.5625
r 0.25
p 0.375
w 0.4375
p 0.1875
q 0.5
p 0.75
j 0.5625
q 0.375
j 0.4375
p 0.25
e 0.3125
r 0.5
e 0.8125
p 0.4375
w 0.5625
q 0.5
w 0.4375
p 0.0625
q 0.4375
w 1.5
p 1.0625
q 0.25
q 0.375
p 0.0625
e 0.4375
r 0.5
e 0.4375
p 0.4375
w 0.875
e 1
r 0.4375
p 0.5625
r 0.3125
p 1
w 0.375
q 0.75
p 0.3125
w 0.4375
e 2
e 3.3125
p 1.125
j 0.3125
p 0.1875
q 2.9375
p 0.875
q 0.5625
p 0.25
w 0.25
w 0.5625
e 1
e 0.375
r 0.4375
r 0.3125
e 0.375
p 0.3125
q 0.4375
q 3.4375
p 1.375
q 0.375
p 0.1875
w 1.125
q 0.25
p 0.0625
w 0.9375
q 2.1875
p 0.6875
r 0.3125
r 0.5625
e 0.9375
w 1
w 0.875
e 0.5
p 0.0625
w 0.3125
e 10.1875
p 3.3125
q 0.3125
q 0.4375
p 0.375
q 0.625
e 0.5625
p 2.4375
q 1.875
p 0.625
j 1.5
p 1.5625
e 0.4375
e 0.5625
e 0.4375
p 2.0625
q 1.125
p 0.6875
q 0.875
p 1
q 1.4375
q 0.5
p 8.1875
