# 曲名：万神纪
# 推荐节拍：625 ms/拍
# 身份：网易云音乐公开条目 id=459831628；星尘/VOCALOID 原版完整音频。
# 制谱说明：完整公开音频经 Basic Pitch 转 MIDI，再做单旋律聚类与21键自然音阶映射；候选需游戏内试听复核。
t 0.5
w 0.5
g 0.5
p 4.5
h 0.5
p 0.5
j 1
u 0.5
p 0.5
u 1
p 0.5
u 0.5
j 0.5
q 1
t 1.5
q 0.5
p 0.5
q 0.5
p 23.5
