# 曲名：Megalovania
# 推荐节拍：500 ms/拍
# 来源：https://www.bilibili.com/video/BV17ZNk6wEac/
# 演唱/作者：Toby Fox
# 制谱说明：完整 B 站音频自动转谱候选，需游戏内试听
# 状态：requires_in_game_audition（自动转谱候选，未人工定稿）
# 由21键曲谱播放器生成
# 格式：按键 拍数；p 表示休止，同时按键写在一起
# 录制基准：500 ms/拍
b 0.25
b 0.125
u 0.25
wb 0.375
m 0.125
b 0.25
um 0.125
s 0.625
c 0.125
n 0.375
n 0.375
n 0.25
c 0.125
n 0.25
n 0.25
c 0.25
udn 0.25
c 0.25
wusn 0.25
c 0.25
eun 0.5
ucn 0.5
u 0.125
tb 0.5
sx 0.25
b 0.125
u 0.25
b 0.75
sn 0.25
s 0.125
un 0.5
s 1.25
qhvn 0.25
v 0.25
wsjn 0.25
v 0.25
eazn 0.125
v 0.25
n 0.125
yuv 0.25
n 0.25
uv 0.125
t 0.5
u 0.125
av 0.25
eyvn 0.5
yvn 0.5
usx 0.125
b 0.125
m 0.125
u 0.125
xm 0.25
b 0.25
u 0.125
b 0.375
xb 0.25
d 0.125
b 0.25
tub 0.25
t 0.125
u 0.25
t 0.125
b 0.25
eubm 0.5
bm 0.125
u 0.375
yucn 0.5
yuhn 0.625
un 0.25
h 0.25
n 0.25
u 0.125
dcn 0.25
cn 0.5
cn 0.25
n 0.25
c 0.25
an 0.5
wts 0.125
b 0.125
t 0.125
ax 0.125
s 0.125
wb 0.125
t 0.375
b 0.375
s 0.375
v 0.125
ryn 0.375
v 0.125
r 0.25
yn 0.25
n 0.25
y 0.25
ryn 0.625
v 0.375
vn 0.5
v 0.125
n 0.375
vn 0.5
yvn 0.25
qf 0.125
n 0.125
v 0.5
a 0.5
ryvn 0.5
uxm 0.25
h 0.25
yuxbm 0.5
us 0.125
w 0.125
b 0.125
m 0.25
ub 0.25
s 0.125
b 0.125
u 0.25
b 0.375
u 0.25
sb 0.125
m 0.25
b 0.125
um 0.125
s 0.625
cn 0.75
n 0.375
c 0.125
n 0.25
n 0.25
n 0.125
uc 0.375
c 0.125
wn 0.25
n 0.25
ud 0.125
n 0.375
tun 0.5
uab 0.125
t 0.375
xb 0.125
s 0.375
b 0.25
b 0.5
wus 0.25
un 0.125
s 0.125
vn 0.5
s 0.125
u 0.25
v 0.375
s 0.125
n 0.5
qvn 0.5
w 0.5
ezn 0.125
v 0.375
yuvn 0.5
tu 0.125
n 0.125
t 0.25
u 0.375
an 0.25
y 0.125
e 0.125
vn 0.5
sm 0.125
uxb 0.375
usxm 0.25
b 0.25
u 0.25
b 0.375
u 0.125
d 0.375
tub 0.375
tu 0.625
udm 0.25
b 0.5
c 0.125
yun 0.5
hn 0.125
u 0.25
un 0.125
y 0.125
u 0.125
n 0.5
n 0.125
dc 0.375
c 0.5
cn 0.5
c 0.25
n 0.375
tb 0.25
b 0.25
tx 0.25
b 0.375
b 0.75
v 0.25
yn 0.5
r 0.25
yn 0.5
y 0.125
rn 0.125
y 0.375
zv 0.375
v 0.5
v 0.375
z 0.25
v 0.375
v 0.5
v 0.375
v 0.875
v 0.625
bm 0.125
x 0.25
bm 0.375
m 0.375
bm 0.5
m 1.25
n 0.75
n 0.5
a 0.25
v 0.75
v 0.125
a 1.5
a 1
a 0.25
v 0.5
v 0.625
v 1.125
v 1.125
v 0.5
v 0.75
v 0.5
v 0.375
v 0.375
v 0.375
v 0.25
v 0.875
v 0.75
xbm 0.375
bm 0.375
m 0.375
bm 0.125
x 0.375
bm 0.375
m 0.875
n 0.875
n 0.125
c 0.25
n 0.25
az 0.125
n 0.375
n 0.25
zn 0.5
zn 0.25
cn 0.375
n 0.375
c 0.875
a 0.5
c 2.625
c 0.25
a 0.5
n 0.625
vn 0.625
v 0.5
z 0.125
v 0.625
v 0.375
v 0.25
a 0.25
z 0.625
v 0.375
b 0.25
xbm 0.375
bm 0.75
bm 0.5
xbm 1.25
x 0.25
m 1
v 0.375
v 0.75
v 1.125
v 0.375
a 0.75
v 0.375
a 0.125
v 0.5
v 0.75
v 0.375
v 1.125
a 1.25
n 0.25
v 0.375
v 0.75
v 0.75
v 0.375
v 0.375
a 0.625
v 0.375
b 0.25
xbm 0.375
m 0.375
m 0.375
bm 0.5
bm 0.5
x 0.75
x 1
zn 0.375
h 0.125
cn 0.25
cn 0.25
d 0.125
c 0.125
n 0.375
n 0.25
zn 0.375
n 0.125
c 0.5
c 0.5
z 0.75
c 0.25
n 0.25
c 0.625
c 0.375
c 0.5
c 0.25
n 0.125
c 0.125
z 0.25
n 0.5
zcn 0.875
n 0.375
v 0.5
v 0.25
n 0.5
v 1
z 0.625
vn 0.5
xm 0.5
m 0.75
m 0.75
bm 1
b 1
cn 0.5
azn 3
b 0.5
b 0.5
m 0.75
m 2.25
zv 1
n 0.5
n 0.25
v 0.25
n 2
vn 0.5
bm 0.5
m 0.625
b 0.125
m 0.75
b 2
cn 0.5
an 0.5
n 0.5
zn 0.375
a 0.125
c 0.5
n 0.5
c 0.25
c 0.25
n 0.125
a 0.375
cn 0.5
n 0.5
c 0.75
zn 0.25
c 0.5
n 0.25
c 0.5
c 0.25
n 0.125
a 0.25
n 0.375
v 0.125
n 0.125
v 0.625
n 0.25
v 0.125
n 0.875
vn 1.25
n 1
m 0.75
m 0.75
b 2
cn 0.5
an 3
ab 0.625
b 0.375
m 0.5
m 1
v 0.25
v 2.25
vn 0.75
vn 2.25
vn 0.5
bm 0.5
m 0.5
m 0.125
b 0.125
m 0.75
m 2
zcn 0.5
adzn 0.5
dc 0.625
n 0.375
c 0.75
a 0.25
c 0.25
n 0.25
c 0.25
n 0.25
cn 0.5
dn 0.625
c 0.875
c 0.25
n 0.5
a 0.5
cn 0.25
szn 1
h 0.5
d 0.75
s 0.5
s 0.5
a 1
s 0.25
b 0.5
h 0.5
d 0.75
s 0.5
s 0.5
a 1.25
n 0.5
h 0.5
d 0.75
s 0.5
s 0.5
a 1.25
n 0.5
h 0.5
d 0.75
s 0.5
s 0.5
a 1.25
v 0.5
h 0.5
d 0.75
s 0.5
s 0.5
a 1.25
b 0.5
h 0.5
d 1
