# 曲名：多幸运（简谱参考试听）
# 来源：https://www.qupu123.com/jipu/p264609.html
# 方法：使用谱页附带示范音频转 MIDI；谱面标注 1=F、4/4、110 BPM；仅试听，未入库。
# 由21键曲谱播放器生成
# 格式：按键 拍数；p 表示休止，同时按键写在一起
# 录制基准：500 ms/拍
etj 0.25
j 0.25
ujb 0.125
z 0.375
er 0.5
gb 0.125
tz 0.375
yh 0.5
wysh 0.375
x 0.25
yh 0.5
w 0.25
wx 0.25
ru 0.75
e 0.25
wa 0.5
r 0.125
wux 0.375
w 0.125
e 0.625
r 0.125
b 0.25
z 0.25
wh 0.5
wb 0.5
wruhx 0.5
rh 0.5
wuh 0.25
b 0.375
xv 0.125
u 0.125
y 0.25
gj 0.125
tb 0.25
g 0.125
tb 0.125
edjc 0.125
gz 0.375
tg 0.125
j 0.5
ecb 0.5
e 0.375
wbm 0.625
tj 0.625
b 0.5
wth 0.5
ejzbm 1.125
et 0.625
etz 0.5
wcb 0.375
e 0.25
rj 0.5
t 0.75
tj 0.375
hn 0.5
wrh 0.625
w 0.25
r 0.375
ru 0.125
w 0.25
s 0.125
x 0.25
w 0.375
etj 0.125
c 1.125
w 0.375
edcb 0.375
e 0.25
j 0.5
c 0.125
e 0.125
u 0.25
erj 0.5
eucm 0.625
eh 0.5
u 0.125
b 1
eudc 0.125
b 0.375
j 0.5
e 0.5
g 0.375
m 0.5
tu 0.125
d 0.25
t 0.5
b 0.375
r 0.375
e 0.125
z 0.25
qez 0.25
u 0.125
e 0.625
e 0.5
qe 0.5
e 0.25
z 0.375
ru 0.5
tz 0.5
z 0.125
ry 0.125
u 0.125
r 0.125
wx 0.125
s 0.125
r 0.125
wy 0.75
w 0.5
r 0.5
r 0.25
t 1
r 0.375
y 0.125
w 0.375
wrz 0.25
w 0.5
w 0.625
r 0.125
wu 0.625
w 0.5
w 0.5
jb 0.25
t 0.375
t 0.25
c 0.25
ym 0.125
c 0.5
jc 0.125
et 0.75
e 0.25
ru 0.125
wc 0.5
r 0.375
dc 0.125
t 0.5
cb 0.25
r 0.25
y 0.125
ex 0.5
qez 0.375
e 0.25
e 0.375
z 0.25
e 0.375
e 0.5
eu 0.5
r 0.5
tb 0.375
z 0.375
r 0.375
r 0.125
x 0.5
wh 0.75
wx 0.25
u 0.125
w 0.125
r 0.375
w 1
hx 0.5
q 0.25
q 0.25
g 0.125
bm 0.125
j 0.125
t 0.125
z 0.125
wb 0.375
m 0.125
tjb 0.5
uz 0.125
wt 0.875
tu 0.25
tb 0.5
uj 0.25
b 0.5
q 0.5
wb 0.375
w 0.375
tb 0.5
ub 0.25
b 0.5
u 0.25
t 0.125
b 0.625
ub 0.25
r 0.25
b 0.125
e 0.5
z 0.125
e 0.875
euz 0.375
qe 0.375
e 0.25
eu 0.5
qr 0.625
t 0.125
z 0.5
r 0.125
h 0.25
x 0.125
r 0.25
h 1.375
x 0.375
x 0.25
tu 0.25
d 0.25
t 0.5
r 0.5
w 0.25
wudz 0.5
z 1.125
wr 0.75
w 0.25
wu 0.5
jbm 0.125
z 0.125
t 0.375
tu 0.5
cm 0.125
y 0.5
et 0.25
c 0.375
ec 0.375
e 0.25
c 0.5
u 0.125
t 0.125
c 0.5
cb 0.25
r 0.25
x 0.125
e 0.125
x 0.375
z 0.125
q 0.25
e 0.25
e 0.375
e 0.375
j 0.125
eu 0.375
e 0.625
ez 0.5
r 0.75
t 0.125
z 0.75
wry 0.125
x 0.125
r 0.25
h 0.5
wx 0.625
wrx 0.25
w 0.25
wx 0.625
j 0.375
wx 0.875
r 0.375
cbm 0.75
e 0.75
er 0.5
edc 0.375
u 0.25
et 0.5
dc 0.375
u 0.75
edjm 0.125
cb 0.25
t 0.25
j 0.5
c 0.25
e 0.375
erm 0.25
c 0.875
tdc 0.5
cb 0.25
t 0.875
qeazc 0.625
g 0.25
e 0.25
j 0.125
t 0.5
ej 0.375
w 0.125
ajb 0.25
z 0.375
erj 0.25
m 0.125
wtub 0.5
yj 0.5
wshm 0.125
rx 0.5
whx 0.125
e 0.375
wcbm 0.25
wux 0.5
wtm 0.125
x 0.125
r 0.5
etuhc 0.5
tush 0.5
tyuj 0.5
edjb 0.125
c 0.625
j 0.125
e 0.125
c 0.25
ej 0.125
c 0.375
e 0.125
u 0.25
wd 0.125
cm 0.125
e 0.5
etj 0.5
tuadb 0.5
y 0.125
uj 0.375
udj 0.125
c 0.125
ej 0.375
j 0.125
e 0.125
d 0.125
eujcb 0.375
ejc 0.25
yu 0.125
hc 0.125
rbm 0.125
c 0.125
eu 0.5
etadjc 0.5
ac 0.125
etub 0.5
wth 0.25
e 0.125
d 0.125
qeab 0.125
z 0.375
t 0.25
et 0.25
jb 0.25
z 0.375
etuj 0.25
wt 0.125
h 0.125
eajb 0.5
qer 0.5
wtuab 0.5
eyj 0.125
t 0.5
wrshn 0.25
x 0.25
wh 0.125
e 0.125
hb 0.25
ws 0.375
w 0.125
u 0.375
w 0.25
usx 0.5
etuc 0.125
h 0.375
th 0.5
tuj 0.5
eudjcb 0.625
j 0.5
edjc 0.25
j 0.25
eru 0.5
cm 0.125
e 0.5
et 0.5
tuadb 0.5
j 0.25
u 0.25
eujcb 0.625
j 0.25
ed 0.25
ejcbm 0.25
ec 0.25
euj 0.25
ujc 0.875
tadc 0.5
tudbm 1.125
azb 0.625
g 0.5
gj 0.375
j 0.125
eg 0.5
g 0.5
f 0.125
r 0.75
g 0.125
t 0.625
h 0.125
s 0.125
hx 0.375
hx 0.625
wh 0.5
h 0.25
h 0.25
hx 0.5
gb 1.125
h 0.375
c 0.25
djc 0.875
c 0.125
h 0.25
e 0.25
rh 0.625
hc 0.625
hc 0.5
cb 0.125
g 0.75
j 0.25
hjc 0.625
j 0.5
jc 0.625
rh 0.125
m 0.125
hc 0.75
gc 0.625
gb 0.5
wsx 0.5
z 0.125
qeb 0.25
z 0.375
g 0.375
z 0.125
gb 0.5
egz 0.75
f 0.25
z 0.125
r 0.625
g 0.5
gz 0.5
wsx 0.125
h 0.5
h 0.25
h 0.5
h 0.25
uhx 0.25
hx 0.375
hx 0.5
eg 0.5
tx 0.5
yh 0.5
udjc 0.875
c 0.125
e 0.125
h 0.375
rhj 0.625
h 0.375
gc 0.125
h 0.5
wcb 0.75
w 0.25
hc 0.125
j 0.5
j 0.625
c 0.25
ej 0.375
gc 0.5
c 0.375
e 0.25
ec 0.125
w 0.375
w 0.375
w 0.75
ez 0.25
j 1.5
ej 0.625
j 0.5
r 0.5
t 0.5
yhz 0.5
whx 0.5
h 0.5
w 0.5
u 0.5
w 0.25
e 0.875
wx 0.25
w 0.25
y 0.625
b 0.25
uhz 0.5
w 0.125
z 0.625
wruhz 0.5
wh 0.5
wug 1.125
tgz 0.25
b 0.25
etjc 1.125
cb 0.25
e 0.375
rj 0.25
c 0.375
w 0.5
tc 0.125
j 0.5
cb 0.5
wx 0.375
m 0.125
etjb 0.25
z 1
et 0.375
etu 0.5
b 0.125
w 0.125
z 0.25
r 0.125
j 0.5
t 0.375
z 0.25
j 0.375
hx 0.375
h 0.25
w 0.5
w 0.5
wx 0.625
x 0.25
wx 0.375
j 0.375
x 0.75
w 0.375
edcb 0.5
j 0.25
e 0.25
c 0.625
erjc 0.5
euc 0.5
ec 0.5
c 0.125
ua 0.5
c 0.125
e 0.125
u 0.375
euc 0.75
c 0.5
c 0.5
g 0.125
c 0.375
r 0.375
tu 0.375
t 0.5
c 0.375
r 0.5
e 0.25
qec 0.125
z 0.375
e 0.625
e 0.5
qe 0.5
e 0.5
r 0.5
t 0.25
z 0.25
y 0.25
r 0.25
wx 0.125
r 0.875
w 0.625
h 0.25
x 0.25
r 0.375
t 0.25
td 0.125
x 0.625
r 0.375
y 0.125
w 0.375
wrz 0.375
r 0.125
w 0.375
w 0.25
m 0.375
u 0.125
wr 0.5
wrz 0.5
w 0.625
j 0.125
t 0.5
t 0.25
c 0.125
ym 0.125
jcb 0.375
jc 0.125
t 0.75
we 0.25
c 1.125
tc 0.625
cb 0.25
r 0.125
x 0.25
x 0.125
e 0.25
qz 0.25
e 0.375
e 0.25
e 0.25
ez 0.5
z 0.125
e 0.625
e 0.5
r 0.625
ta 0.25
z 0.5
r 0.375
r 0.125
x 0.125
r 0.25
wx 0.875
wux 0.5
wr 0.375
wx 1
x 0.125
h 0.5
q 0.25
q 0.25
gb 0.125
tj 0.125
b 0.125
z 0.125
w 0.5
jb 0.625
w 1
tb 0.5
uj 0.25
b 0.25
e 0.25
q 0.5
wb 0.125
z 0.25
w 0.5
t 0.5
b 0.25
b 0.5
u 0.125
t 0.125
b 0.5
ub 0.25
r 0.375
eb 0.25
z 0.25
q 0.25
ez 0.875
cb 0.125
eu 0.5
qe 0.625
eu 0.5
qrz 0.625
t 0.25
z 0.5
r 0.25
w 0.125
x 0.125
r 0.5
e 0.75
y 0.5
x 0.5
tu 0.125
d 0.375
x 0.25
x 0.25
r 0.5
w 0.5
wud 0.125
zc 1.5
wrz 0.625
wu 0.5
wu 0.5
ujb 0.125
tz 0.375
tuz 0.25
c 0.25
ycm 0.625
t 0.5
c 0.5
eu 0.25
c 0.5
u 0.125
t 0.125
c 0.25
t 0.25
cb 0.125
r 0.375
ex 0.5
q 0.125
z 0.125
e 0.375
e 0.25
qe 0.5
eu 0.375
u 0.125
e 0.375
zb 0.125
c 0.125
ez 0.625
r 0.625
t 0.125
z 0.5
r 0.125
x 0.25
rx 1.375
wr 0.25
w 0.25
wx 0.625
j 0.375
wsx 0.375
x 0.5
r 0.25
cm 0.625
e 0.375
c 0.5
erj 0.5
ec 0.375
u 0.25
et 0.5
dc 0.125
b 0.875
ejcbm 0.625
j 0.5
ec 0.5
er 0.25
cm 0.875
etdc 0.5
cb 1.125
qez 0.5
g 0.25
e 0.25
tj 0.5
ej 0.125
z 0.5
qt 0.5
qer 0.5
tu 0.625
tj 0.5
whx 0.125
r 0.375
h 0.125
r 0.25
wr 0.25
u 0.25
wr 0.25
wr 0.875
erj 0.5
t 0.5
yj 0.5
ujc 1.125
ej 0.5
r 0.125
j 0.625
d 0.375
jc 0.625
tu 0.625
j 0.5
wjc 0.375
e 0.25
j 0.625
w 0.75
j 0.875
h 0.5
ujx 0.5
x 0.125
g 0.375
z 0.125
qe 0.25
z 0.5
ej 0.125
t 0.25
j 0.25
e 0.375
e 0.125
j 0.25
t 0.75
et 0.25
j 0.375
t 0.125
u 0.5
j 0.5
whx 0.75
e 0.375
wr 0.25
u 0.25
u 0.25
w 0.25
u 0.5
e 0.25
h 0.25
t 0.5
j 0.625
wc 0.625
e 0.25
d 1.375
d 0.375
e 1.125
c 0.5
ec 0.25
e 0.25
ec 0.5
c 0.5
c 0.375
c 0.5
u 0.25
tc 0.625
c 0.25
r 0.25
ec 0.25
z 0.375
qez 0.5
e 0.5
e 0.5
e 0.5
eaz 0.5
ruz 0.5
taz 0.375
t 0.25
z 0.125
r 0.25
rx 0.125
y 0.125
rx 0.125
w 0.75
wx 0.5
rx 0.375
y 0.25
x 0.25
t 0.5
t 0.5
x 0.125
rs 0.5
w 0.125
x 0.25
wr 0.125
z 0.25
r 0.125
w 0.625
w 0.5
w 0.625
rm 0.25
w 0.25
wz 0.5
bm 0.25
t 0.125
z 0.25
tu 0.25
dc 0.25
yu 0.125
cb 0.5
tc 0.75
ej 0.25
c 0.875
tu 0.25
tc 0.25
e 0.25
jcb 0.25
r 0.25
yx 0.25
e 0.375
q 0.125
z 0.125
e 0.25
e 0.5
ea 0.625
e 0.5
e 0.375
z 0.125
r 0.625
a 0.125
t 0.25
z 0.25
r 0.375
r 0.125
x 0.125
r 1
wx 0.25
r 0.625
w 1.125
hx 0.5
q 0.25
q 0.25
ug 0.125
jb 0.125
tz 0.875
tjb 0.375
j 0.125
wtu 0.875
t 0.25
b 0.625
j 0.25
b 0.5
q 0.5
wb 0.25
z 0.25
w 0.5
b 0.375
tb 0.5
b 0.25
tu 0.5
b 0.375
b 0.25
r 0.25
b 0.125
e 0.125
z 0.25
q 0.125
z 0.125
e 0.875
e 0.125
u 0.375
e 0.625
eua 0.125
z 0.375
r 0.625
t 0.125
z 0.625
r 0.375
x 0.125
r 0.25
h 1
e 0.125
x 0.5
rx 0.25
tu 0.5
tx 0.625
r 0.375
w 0.25
x 0.25
wud 0.125
z 0.125
c 1.5
wr 0.375
z 0.125
w 0.5
w 0.125
u 0.5
ujb 0.25
tz 0.375
tu 0.125
zc 0.375
y 0.125
c 0.5
t 0.5
c 0.25
e 0.25
c 0.25
c 0.5
tu 0.375
c 0.5
cb 0.375
r 0.25
e 0.125
x 0.5
qe 0.125
z 0.125
u 0.25
e 0.375
e 0.5
e 0.375
u 0.125
e 0.375
e 0.25
ez 0.375
r 0.5
azb 0.25
t 0.375
z 0.375
r 0.125
sx 0.25
r 1.375
x 0.125
w 0.125
x 0.25
wx 0.625
j 0.375
wx 0.875
r 0.25
dc 0.125
bm 0.375
jc 0.125
e 0.375
c 0.5
ej 0.5
edc 0.5
t 0.625
c 0.375
e 0.625
djcm 1.125
c 0.5
e 0.25
c 0.125
m 0.625
tac 0.5
cb 0.875
e 0.25
qeac 0.125
z 0.375
g 0.75
hj 0.375
e 0.375
z 0.25
j 0.25
z 0.25
rz 0.5
tb 0.375
z 0.125
y 0.5
wshx 0.125
r 0.5
hx 0.5
w 0.5
ru 0.25
sx 0.875
t 0.5
x 0.125
t 0.375
yu 0.5
db 0.125
c 0.5
j 0.25
c 0.25
ec 0.5
ruc 0.125
e 0.125
m 0.25
c 0.625
tc 0.5
cb 0.625
y 0.25
u 0.25
eudj 0.125
c 0.375
jc 0.5
c 0.125
w 0.375
ruj 0.25
cm 0.25
uc 0.125
e 0.375
etc 0.625
tb 0.125
c 0.375
wt 0.125
ex 0.375
z 0.125
qe 0.875
z 0.25
j 0.5
etuz 0.375
d 0.375
z 0.375
er 0.5
t 0.375
z 0.125
y 0.5
wryshx 0.5
hx 0.875
x 0.125
wu 0.25
u 0.125
s 0.25
x 0.5
b 0.25
x 0.375
x 0.5
u 0.375
c 0.125
edj 0.125
c 0.5
j 0.5
ec 0.5
erujc 0.25
m 0.25
c 0.625
etc 0.5
cb 0.375
r 0.5
u 0.375
jm 0.125
tc 0.375
jc 0.5
c 0.25
c 0.25
euj 0.25
ucm 0.125
d 0.75
tac 0.625
tb 0.25
uc 0.625
uj 0.125
t 0.5
g 0.375
c 0.625
j 0.75
g 1
