# 曲名：God knows...
# 推荐节拍：500 ms/拍
# 来源：https://archive.org/details/haruhiproject
# 演唱/作者：Aya Hirano as Haruhi Suzumiya
# 制谱说明：完整音频 Basic Pitch 自动转谱候选；来源许可未声明，仅供本地试听；需游戏内校准
# 状态：requires_in_game_audition（自动转谱候选，未人工定稿）
# 由21键曲谱播放器生成
# 格式：按键 拍数；p 表示休止，同时按键写在一起
# 录制基准：500 ms/拍
dn 0.25
n 0.875
ysfjzm 0.5
w 0.5
um 0.25
m 0.125
zm 0.25
ujm 0.375
m 0.375
f 0.125
y 0.5
m 0.375
ag 0.25
yz 0.25
ag 0.375
a 0.375
az 0.125
g 0.25
a 0.375
z 0.125
a 0.375
a 0.25
wa 0.375
sx 0.125
xn 0.25
s 0.125
x 0.125
x 0.125
s 0.125
x 0.125
u 0.625
ry 0.125
sh 0.25
s 0.25
t 0.125
t 0.375
r 0.5
eudc 0.375
x 0.125
rm 0.125
c 0.25
uhc 0.25
wj 0.125
c 0.5
cm 0.25
dc 0.875
djn 0.25
dc 0.125
c 0.25
dc 0.25
c 0.125
e 0.25
ej 0.25
ed 0.375
d 0.625
m 0.375
n 0.375
g 0.125
a 0.25
agz 0.125
ua 0.25
rgz 0.125
a 0.25
u 0.125
m 0.25
g 0.125
ua 0.25
ag 0.375
uzm 0.25
a 0.125
a 0.375
uh 0.125
sx 0.375
wusx 0.375
hxn 0.375
u 0.375
hx 0.125
sx 0.25
s 0.25
u 0.125
xn 0.375
a 0.375
u 0.125
jz 0.125
m 0.375
uzm 0.5
u 0.125
m 0.5
z 0.125
w 0.25
m 0.375
un 0.25
x 0.125
u 0.5
udjc 0.25
c 0.125
uj 0.5
u 0.125
c 0.25
x 0.25
ujc 0.375
cm 0.25
eu 0.125
m 0.25
ujm 0.125
dc 0.25
ub 0.5
agz 0.125
u 0.125
a 0.125
g 0.125
az 0.25
n 0.125
a 0.25
u 0.375
a 0.125
z 0.125
ug 0.125
m 0.125
az 0.25
um 0.125
f 0.375
u 0.125
a 0.25
u 0.125
sx 0.25
hn 0.125
usx 0.25
shx 0.375
u 0.125
sx 0.375
shm 0.25
sh 0.125
x 0.375
uxn 0.375
u 0.5
d 0.125
c 1.25
x 0.25
u 0.375
dc 0.25
n 0.375
e 0.375
n 0.25
d 0.375
c 0.125
c 0.25
d 0.375
udn 0.25
c 0.375
d 0.25
d 1.125
uag 0.125
z 0.25
a 0.125
b 0.25
gm 0.375
quaz 0.25
z 0.125
b 0.25
uazc 0.25
djc 0.375
ub 0.5
u 0.375
h 0.125
usn 0.125
x 0.25
sxn 0.125
wu 0.25
wx 0.125
h 0.25
n 0.125
u 0.125
hn 0.375
n 0.25
sxb 0.5
ush 0.375
u 0.125
a 0.25
jm 0.25
fm 0.125
w 0.125
fbm 0.25
m 0.25
m 0.25
n 0.375
fm 0.625
wm 0.125
us 0.125
hx 0.25
u 0.375
dc 0.125
ujc 0.375
u 0.5
c 0.25
u 0.125
jc 0.125
d 0.25
cm 0.25
uzm 0.375
m 0.125
c 0.375
m 0.25
g 0.125
a 0.125
g 0.125
azb 0.25
ag 0.25
a 0.125
u 0.375
ag 0.25
u 0.125
ab 0.25
ag 0.25
uz 0.125
m 0.25
u 0.125
a 0.125
u 0.125
s 0.125
hx 0.375
usxn 0.25
wsx 0.125
u 0.25
ux 0.25
s 0.125
hx 0.25
sx 0.25
wsh 0.125
x 0.25
uh 0.125
x 0.25
u 0.25
u 0.125
ua 0.125
dc 0.125
m 0.125
udc 0.375
edcn 0.25
c 0.125
edn 0.125
uc 0.25
c 0.125
u 0.125
en 0.125
d 0.125
c 0.25
dc 0.5
n 0.25
d 0.25
dc 0.25
dc 0.25
c 0.5
dc 0.25
c 0.75
m 0.375
n 0.75
tdc 0.125
um 0.125
tc 0.25
tad 0.125
j 0.125
c 0.125
m 0.125
u 0.125
t 0.125
jm 0.125
tc 0.25
c 0.125
t 0.125
ud 0.125
a 0.125
c 0.25
j 0.25
e 0.125
c 0.375
ec 0.625
ed 0.125
c 0.25
c 0.125
tj 0.25
u 0.25
cn 0.25
tc 0.5
rn 0.375
tm 0.5
rs 0.125
rhn 0.125
rx 0.5
rs 0.125
x 0.5
rx 0.125
s 0.375
sxn 0.125
r 0.125
sx 0.125
n 0.125
rx 0.375
t 0.25
hxn 0.125
ys 0.125
x 0.125
n 0.25
s 0.25
sxn 0.25
n 0.5
x 0.125
hn 0.25
ys 0.375
s 0.125
n 0.625
az 0.25
etagz 0.5
azn 0.375
q 0.25
a 0.25
a 0.375
a 0.125
a 0.25
e 0.125
a 0.625
ysn 0.25
s 0.125
x 0.25
sh 0.25
x 0.125
s 0.125
n 0.125
wyx 0.5
xn 0.625
ys 0.125
f 0.25
t 0.25
b 0.25
ysjzb 0.5
ub 0.375
j 2.375
v 0.125
fv 0.875
v 0.125
v 0.375
znm 0.625
m 0.25
m 0.625
d 0.125
c 0.125
d 0.125
c 0.125
t 0.125
ac 0.25
ac 0.25
dcm 0.125
r 0.75
t 0.5
c 0.375
dc 0.25
d 0.125
c 0.375
c 0.25
c 0.125
c 0.125
t 0.25
r 0.125
j 0.125
c 0.25
tjm 0.375
r 0.125
d 0.375
t 0.5
sx 0.125
r 0.25
wrh 0.375
rh 0.125
x 0.375
thx 0.125
s 0.375
rx 0.25
s 0.875
sx 0.375
xn 0.5
tsx 0.25
rb 0.125
sxn 0.375
sx 0.125
t 0.125
sx 0.25
tx 0.25
rsx 0.375
sx 0.125
t 0.25
sx 0.5
a 0.125
tg 0.25
g 0.375
tag 0.25
a 0.125
ra 0.25
ta 0.25
az 0.375
az 0.375
agz 0.375
ag 0.5
x 0.25
sh 0.125
x 0.375
x 0.375
w 0.125
sx 0.25
x 0.125
s 0.25
ts 0.75
g 0.375
ys 0.125
b 0.25
b 0.5
b 0.25
ug 0.125
b 0.5
gb 0.125
u 0.125
b 0.25
ugb 0.375
ub 0.25
gb 0.125
u 0.375
b 0.125
u 0.125
b 0.125
gb 0.625
gb 0.25
b 0.375
b 0.125
g 0.125
b 0.25
b 0.625
bm 0.125
z 0.375
a 0.125
zb 0.125
ag 0.125
u 0.125
agz 0.375
u 0.125
a 0.625
ya 0.25
z 0.125
b 0.5
a 0.375
w 0.125
a 0.25
waf 0.125
g 0.125
rg 0.125
az 0.25
g 0.125
z 0.25
em 0.125
f 0.125
a 0.125
ag 0.125
z 0.625
agz 0.125
b 0.25
b 0.25
b 0.25
fm 0.125
zv 0.375
u 0.125
z 0.125
m 0.375
m 0.625
yfz 0.25
m 0.25
m 0.375
m 0.25
zm 0.25
ym 0.75
fm 0.5
m 0.25
wn 0.5
m 0.25
m 0.125
fm 0.125
wz 0.25
z 0.125
m 0.375
m 0.375
tdn 0.25
n 0.25
zn 0.25
en 0.125
ed 0.5
tzn 0.25
a 0.5
n 0.5
z 0.375
t 0.25
g 0.125
a 0.25
gzb 0.125
a 0.25
g 0.125
az 0.5
tag 0.375
a 0.25
tuaz 0.375
a 0.125
z 0.125
a 0.125
yz 0.5
zm 0.375
um 0.25
m 0.125
zm 0.375
m 0.375
m 0.25
um 0.25
m 1.125
m 0.125
m 0.125
z 0.625
r 0.375
t 2.125
ag 0.125
z 0.125
ya 0.5
az 0.375
m 0.125
g 0.125
a 0.5
a 0.5
m 0.25
a 0.375
sx 0.25
sx 0.125
w 0.125
sx 0.25
s 0.125
h 0.125
z 0.25
y 0.125
sx 0.25
sx 0.25
s 0.25
s 0.125
hx 0.125
x 0.125
ua 0.375
fjm 0.25
fjm 0.25
m 0.25
f 0.125
m 0.375
n 0.25
m 0.375
m 0.125
m 0.25
wshm 0.125
x 0.375
u 0.125
x 0.25
djc 0.625
d 0.25
dc 0.875
d 0.25
u 0.25
m 0.25
uzm 0.125
c 0.125
b 0.125
b 0.5
n 0.125
ea 0.125
dn 0.125
e 0.125
en 0.125
qn 0.5
n 0.125
u 0.125
dzn 0.125
u 0.5
n 0.125
zcn 0.875
f 0.125
yszm 0.25
zm 0.5
um 0.125
u 0.125
u 0.125
m 0.25
m 0.25
u 0.125
m 0.375
m 0.375
sx 0.125
y 0.625
dc 0.25
uj 0.125
ydc 0.25
y 0.25
jn 0.125
x 0.125
j 0.125
c 0.25
td 0.125
cm 0.25
tm 0.25
m 0.25
ym 0.125
w 0.5
usx 0.25
r 0.125
x 0.125
ws 0.125
yx 0.125
s 0.5
tgx 0.125
t 0.625
b 0.125
a 0.125
uxb 0.625
b 0.25
u 0.375
ag 0.125
uz 0.125
ag 0.25
a 0.125
g 0.125
yz 0.625
az 0.125
g 0.125
az 0.125
ac 0.25
c 0.25
wb 0.25
ub 0.125
az 0.125
ub 0.125
x 0.125
sx 0.375
sx 0.125
x 0.125
sn 0.25
x 0.125
n 0.375
sn 0.125
x 0.25
bn 0.375
n 0.125
shxn 0.625
u 0.125
ufj 0.125
m 0.125
uzm 0.5
ujm 0.125
z 0.125
m 0.125
wu 0.25
u 0.25
zm 0.375
uf 0.125
zm 0.375
u 0.125
x 0.125
u 0.5
j 0.25
jm 0.25
u 0.125
d 0.25
x 0.125
y 0.125
c 0.5
um 0.125
z 0.25
yudn 0.125
e 0.25
eb 0.25
e 0.125
n 0.25
an 0.25
n 0.375
zn 0.25
n 0.25
n 0.25
udz 0.25
u 0.25
n 0.25
n 0.25
n 0.25
vm 0.25
yf 0.125
zm 0.25
s 0.25
f 0.25
f 0.125
z 0.125
um 0.125
fm 0.125
zm 0.375
uj 0.25
m 0.25
m 0.125
y 0.125
m 0.5
a 0.25
g 0.125
ya 0.5
y 0.125
r 0.5
ag 0.25
ta 0.125
z 0.125
t 0.125
a 0.375
gz 0.25
z 0.375
w 0.125
sx 0.375
s 0.125
n 0.125
s 0.125
x 0.25
u 0.375
s 0.125
ysx 0.375
x 0.125
un 0.625
rx 0.5
m 0.125
c 0.125
r 0.125
c 0.125
n 0.25
r 0.25
dc 0.375
dm 0.25
cm 0.375
cm 0.25
c 0.25
e 0.25
e 0.375
n 0.125
eudjc 0.25
c 0.125
ed 0.125
dcn 0.25
c 0.125
edc 0.125
u 0.125
etd 0.125
c 0.125
d 0.5
c 0.125
et 0.375
d 0.125
m 0.25
w 0.125
wgv 0.25
az 0.25
egz 0.25
e 0.25
a 0.125
ag 0.125
b 0.125
w 0.25
q 0.125
ean 0.25
gb 0.125
a 0.125
qz 0.5
u 0.125
sb 0.375
d 0.125
e 0.125
a 0.125
eg 0.125
az 0.125
qe 0.25
w 0.125
a 0.125
a 0.375
b 0.125
qa 0.125
e 0.25
a 0.25
ab 0.25
gb 0.25
qb 0.375
s 0.25
w 0.25
j 0.125
m 0.125
e 0.375
m 0.125
wm 0.5
e 0.25
m 0.25
j 0.125
m 0.375
u 0.125
f 0.125
v 0.375
euv 0.25
u 0.125
rzm 0.25
m 0.125
r 0.125
u 0.125
m 0.125
u 0.5
m 0.25
ucm 0.125
et 0.125
zn 0.25
ym 0.5
f 0.125
m 0.125
z 0.875
n 0.25
n 0.375
n 0.25
n 0.375
n 1
t 0.5
rfzm 0.375
m 0.5
m 0.875
m 0.25
rm 0.375
sx 0.25
e 0.25
x 0.125
r 0.125
jcm 0.25
c 0.125
t 0.125
c 0.125
adjc 0.25
r 0.125
djm 0.375
t 0.125
d 0.25
c 0.125
t 0.125
j 0.375
jn 0.125
uc 0.625
sxb 0.125
nm 0.375
x 0.125
n 0.125
sx 0.625
hn 0.125
xb 0.25
ux 0.125
t 0.375
un 0.5
wb 0.125
jcb 0.125
az 0.125
qgc 0.125
eua 0.25
a 0.125
wg 0.125
ab 0.375
e 0.25
db 0.25
ua 0.125
n 0.125
yaz 0.125
gb 0.125
u 0.375
s 0.25
wusgjb 0.375
acb 0.125
d 0.125
a 0.125
d 0.125
eagb 0.375
dgb 0.125
ac 0.125
z 0.125
ub 0.25
qe 0.125
dzc 0.25
a 0.25
u 0.25
ab 0.375
w 0.125
a 0.25
m 0.125
jz 0.125
ef 0.125
em 0.375
m 0.125
w 0.25
j 0.125
e 0.25
m 0.125
wz 0.125
m 0.125
u 0.125
u 0.5
z 0.5
u 0.25
z 0.25
yuz 0.375
m 0.625
udm 0.375
w 0.125
v 0.375
m 0.125
tj 0.125
m 0.25
qyv 0.125
h 0.25
h 0.125
n 0.125
eu 0.125
qu 0.375
hcn 0.5
d 0.125
cn 0.25
ac 0.25
q 0.5
adcn 0.125
e 0.125
n 0.625
ag 0.125
z 0.125
z 0.125
u 0.375
ag 0.125
z 0.125
u 0.125
qa 0.125
g 0.375
ua 0.375
u 0.375
u 0.25
az 0.25
g 0.125
an 0.375
fjzm 0.125
u 0.25
m 0.25
uf 0.125
em 0.25
uf 0.125
m 0.25
zm 0.375
u 0.5
ufj 0.125
m 0.125
ub 0.125
m 0.125
u 0.25
z 0.125
um 0.25
m 0.125
m 0.125
m 0.125
m 0.25
m 0.25
um 0.25
m 0.25
m 0.25
m 0.25
m 0.125
j 0.5
m 1.375
t 0.625
y 0.375
u 0.75
n 0.5
ra 0.125
qb 0.625
b 0.125
y 0.5
u 1.625
sn 0.125
ux 0.25
ux 0.5
h 0.125
x 0.625
u 0.125
ux 0.25
n 0.125
u 0.125
n 0.125
sn 0.125
x 0.25
xn 0.25
cn 0.125
u 0.125
c 0.375
euc 0.125
d 0.25
c 0.125
jn 0.125
c 0.25
u 0.25
d 0.5
zm 0.125
c 0.375
c 0.25
x 0.25
u 0.125
qua 0.125
g 0.5
z 0.25
g 0.125
az 0.375
u 0.125
a 0.25
an 0.125
un 0.625
uc 0.25
uv 0.375
v 0.125
v 0.25
v 0.125
an 0.375
fv 0.25
v 0.25
v 0.375
v 0.25
v 0.125
ua 0.25
v 0.25
u 0.125
v 0.375
b 0.25
rfzm 0.25
wrm 0.125
fv 0.375
fzm 0.25
m 0.125
n 0.25
u 0.25
um 0.375
f 0.125
m 0.25
m 0.25
m 0.5
eug 0.125
az 0.25
g 0.25
z 0.25
uaz 0.375
q 0.125
ag 0.125
z 0.125
ua 0.125
u 0.125
g 0.125
azn 0.125
t 0.125
c 0.25
c 0.25
v 0.125
a 0.125
q 0.125
fv 0.25
azv 0.125
ug 0.125
an 0.5
quv 0.25
qj 0.25
av 0.25
av 0.125
f 0.25
u 0.25
v 0.25
c 0.25
dc 0.25
m 0.375
m 0.25
m 0.25
c 0.25
yu 0.375
hn 0.375
n 0.25
n 0.375
un 0.25
u 0.125
n 0.5
uh 0.125
s 0.25
us 0.5
az 0.5
sx 0.25
sx 0.25
sx 0.125
fv 0.375
v 0.25
x 0.625
ucm 0.125
d 0.125
dc 0.125
eu 0.125
m 0.25
zm 0.125
dj 0.5
dj 0.125
u 0.25
dc 0.125
cm 0.125
fn 0.125
c 0.25
c 0.25
x 0.375
ag 0.375
a 0.125
z 0.25
a 0.125
z 0.375
g 0.375
ag 0.375
n 0.375
dc 0.375
uf 0.5
v 0.125
az 0.125
afz 0.25
qu 0.125
fv 0.375
u 0.125
uav 0.125
m 0.25
v 0.25
zv 0.125
a 0.125
v 0.125
u 0.125
v 0.125
v 0.125
s 0.25
r 0.25
zm 0.125
m 0.375
m 0.25
fm 0.5
fm 0.125
ruz 0.125
fm 0.5
m 0.25
f 0.25
m 0.25
m 0.375
ag 0.125
uz 0.375
a 0.125
z 0.125
u 0.125
az 0.375
af 0.125
m 0.125
ugz 0.125
a 0.25
q 0.125
g 0.125
zn 0.25
uz 0.125
az 0.125
u 0.125
u 0.25
m 0.25
wsx 0.125
ux 0.25
u 0.125
x 0.25
w 0.125
x 0.125
n 0.375
x 0.125
x 0.625
sn 0.125
h 0.875
dc 0.375
c 0.25
c 0.25
cn 0.125
ux 0.125
u 0.25
c 0.25
udcm 0.25
zm 0.25
ym 0.25
y 0.125
c 0.25
tc 0.5
ufv 0.25
u 0.125
tav 0.25
f 0.125
v 0.25
et 0.375
fv 0.125
eav 0.25
uv 0.125
fv 0.25
j 0.25
qv 0.375
r 0.25
r 0.25
rfv 0.375
rfv 0.375
rf 0.5
rfv 0.25
rn 1.25
uh 0.5
sx 0.375
a 0.375
n 0.125
x 0.25
n 0.25
n 0.375
q 0.125
v 0.25
vn 0.25
s 0.125
xn 0.375
s 0.375
dc 0.25
m 0.125
c 0.375
n 0.25
u 0.125
uc 0.125
eudc 0.25
c 0.125
cm 0.25
jzcm 0.375
um 0.125
jc 0.25
uhx 0.375
qz 0.125
a 0.125
g 0.125
qua 0.25
a 0.125
uz 0.5
ah 0.375
qax 0.75
j 0.375
v 0.375
qf 0.125
uv 0.25
af 0.375
qfv 0.375
qv 0.375
v 0.25
fv 0.375
z 0.25
n 0.125
v 0.375
u 0.125
b 0.25
shx 0.375
fm 0.125
u 0.375
u 0.375
quv 0.25
h 0.125
v 0.25
n 0.25
usx 0.375
wsh 0.25
u 0.25
zn 0.25
ud 0.25
dc 0.25
um 0.125
c 0.125
m 0.125
ujm 0.25
j 0.125
d 0.25
dj 0.25
c 0.125
c 0.125
ujm 0.125
z 0.25
cnm 0.5
c 0.125
m 0.375
qufv 0.375
qfv 0.25
rv 0.25
v 0.25
u 0.25
v 0.25
v 0.125
u 0.25
v 0.375
v 0.375
u 0.125
a 0.25
rf 0.25
u 0.125
f 0.5
f 0.125
n 0.125
f 0.25
v 0.25
v 0.375
g 0.25
a 0.375
u 0.125
b 0.375
hxb 0.125
s 0.25
ush 0.125
rs 0.25
sz 0.375
quhx 0.125
shx 0.25
shxn 0.375
u 0.125
qfv 0.375
shxv 0.125
n 0.75
dcn 0.125
e 0.125
u 0.125
dm 0.25
m 0.125
d 0.375
uc 0.125
dc 0.25
c 0.125
edcm 0.125
eu 0.125
zm 0.375
m 0.375
x 0.5
qaz 0.25
a 0.375
a 0.25
z 0.375
q 0.375
a 0.25
a 0.125
um 0.375
m 0.125
d 0.25
f 0.125
uv 0.125
q 0.125
a 0.125
fv 0.25
fv 0.25
v 0.375
v 0.25
c 0.25
qv 0.125
f 0.375
r 0.25
a 0.25
v 0.375
c 0.125
h 0.25
sx 0.375
sx 0.125
n 0.125
x 0.25
shx 0.625
hx 0.25
sx 0.25
x 0.125
an 0.125
n 0.25
sxnm 0.125
h 0.125
x 0.375
dn 0.5
c 0.125
dc 0.375
e 0.125
dc 0.25
c 0.5
udc 0.25
cm 0.125
d 0.125
c 0.25
c 0.375
c 0.125
dc 0.25
v 0.25
v 0.125
qfv 0.25
jv 0.125
u 0.125
v 0.25
qfv 0.25
v 0.125
fn 0.125
v 0.5
v 0.25
q 0.125
v 0.375
v 0.375
fv 0.25
v 0.625
f 1.75
v 1.125
y 0.75
u 1.125
f 1.125
y 2.375
f 1.25
v 0.5
v 1.625
a 1
