# 曲名：追梦赤子心
# 推荐节拍：433 ms/拍
# 来源：https://www.bilibili.com/video/BV1i14y1D74W
# 制谱说明：完整B站音频经 Basic Pitch 转 MIDI，再做单旋律聚类与21键自然音阶映射；候选需游戏内试听复核。
a 0.5
v 0.5
p 0.5
b 1
s 0.5
p 1
e 0.5
p 0.5
e 0.5
d 1.5
p 0.5
b 1.5
d 1
b 1.5
q 1
p 1.5
q 1.5
u 0.5
g 0.5
a 0.5
p 0.5
g 0.5
p 1
w 0.5
q 3
a 0.5
h 0.5
g 1
d 1.5
p 0.5
s 0.5
p 0.5
a 1
s 2
b 0.5
d 1
f 1
b 1
p 0.5
j 0.5
u 0.5
p 4.5
e 0.5
p 0.5
h 0.5
p 0.5
a 1.5
p 0.5
m 1.5
a 0.5
q 0.5
a 1
m 1.5
p 0.5
a 3
j 0.5
p 0.5
q 0.5
p 0.5
w 0.5
p 0.5
a 0.5
p 1
m 1
b 1
m 1
b 2.5
p 0.5
b 1.5
p 0.5
v 1
h 0.5
p 0.5
v 0.5
p 0.5
b 1
w 0.5
q 3.5
u 1.5
d 1
a 1
b 2.5
p 0.5
b 2
u 0.5
g 0.5
b 0.5
g 0.5
p 0.5
b 2.5
r 0.5
g 0.5
p 0.5
n 0.5
q 0.5
y 0.5
b 0.5
d 1.5
u 0.5
y 0.5
p 0.5
a 1.5
d 0.5
b 0.5
p 2.5
f 0.5
a 1
b 2.5
p 0.5
s 0.5
p 0.5
d 0.5
p 0.5
e 0.5
d 1.5
g 1
y 0.5
p 1.5
g 1
p 0.5
m 0.5
b 1.5
s 0.5
t 0.5
g 1.5
s 0.5
p 1
s 0.5
p 1.5
a 1.5
u 0.5
n 0.5
u 0.5
p 1
y 0.5
p 1.5
r 0.5
p 0.5
t 0.5
p 0.5
d 0.5
h 0.5
p 0.5
a 1.5
p 0.5
a 1
p 0.5
a 1.5
v 3.5
p 5
