# 由21键曲谱播放器从 少女綺想曲 ～ Dream Battle & 恋色マスタースパーク 触手猴版 但是ff14和第五能用.mid 转换
# 格式：按键 拍数；p 表示休止，同时按键写在一起
# 录制基准：500 ms/拍
a 0.125
fh 0.125
qv 1
a 0.375
v 0.375
b 0.25
n 0.25
a 0.375
a 0.125
f 0.125
h 0.125
qs 0.375
n 0.375
rsh 0.25
v 0.375
tdj 0.375
m 0.375
qyd 0.25
b 0.375
qfhv 0.375
a 0.375
v 0.25
b 0.375
n 0.375
b 0.25
v 0.25
a 0.125
af 0.125
h 0.125
qs 0.375
n 0.375
rsh 0.25
v 0.125
j 0.125
td 0.375
hm 0.375
ydg 0.375
w 0.375
qfhv 0.75
v 0.375
v 0.375
adv 0.375
n 0.25
v 0.375
n 0.375
qasfh 0.375
n 0.375
rsh 0.375
n 0.375
tdj 0.375
m 0.375
qyd 0.625
qfhv 0.75
v 0.375
a 0.375
eadv 0.375
a 0.375
v 0.25
a 0.375
qyus 0.75
rys 0.875
tud 0.625
d 0.5
yud 0.625
d 1.875
qh 0.125
fg 0.125
sf 0.125
a 0.125
vbn 0.125
asv 0.125
an 0.125
vbnm 3.375
v 0.875
n 0.125
a 0.125
v 0.125
an 0.125
f 3.75
yu 0.125
r 11.75
