# 曲名：可惜没如果
# 推荐节拍：500 ms/拍
# 来源：https://www.bilibili.com/video/BV1sw411v7YQ/
# 演唱/作者：林俊杰
# 制谱说明：完整 B 站音频自动转谱候选，需游戏内试听
# 状态：requires_in_game_audition（自动转谱候选，未人工定稿）
# 由21键曲谱播放器生成
# 格式：按键 拍数；p 表示休止，同时按键写在一起
# 录制基准：500 ms/拍
b 0.25
ug 0.125
sb 0.25
z 0.75
tj 0.375
b 0.125
sj 0.25
g 0.125
u 0.375
uxb 0.25
tg 0.375
x 0.25
usb 0.125
u 0.25
szb 0.5
s 0.125
tu 0.5
b 0.125
g 0.125
u 0.125
wxb 0.375
tsb 0.75
dzn 0.125
h 0.125
d 0.375
yn 0.25
u 0.125
q 0.375
z 0.25
n 0.125
ud 0.5
hx 0.375
qc 0.125
n 0.25
qn 0.375
dc 0.375
dcm 0.125
h 0.25
qan 0.375
qdn 0.125
h 0.625
n 0.25
u 0.125
qc 0.25
ub 0.125
sg 0.125
uz 0.875
j 0.375
b 0.125
us 0.25
gj 0.5
sgb 0.125
tu 0.25
x 0.375
uxb 0.375
sb 0.25
x 0.125
zb 0.125
t 0.25
b 0.375
g 0.125
sb 0.25
wb 0.375
tgb 0.125
sj 0.25
b 0.375
dhzn 0.375
d 0.375
yh 0.25
e 0.375
d 0.25
hn 0.125
y 0.125
xn 0.25
ydx 0.25
ey 0.125
qhc 0.375
n 0.125
ud 0.125
c 0.375
c 0.125
nm 0.125
qyu 0.25
dc 0.375
dh 0.125
nm 0.375
a 0.125
y 0.25
d 0.125
u 0.125
m 0.125
qehn 0.375
b 0.125
sg 0.875
u 0.5
g 0.125
us 0.125
j 0.5
sgx 0.25
wu 0.125
x 0.375
sxn 0.125
ud 0.125
b 0.375
sb 0.125
tugx 0.625
b 0.125
u 0.125
usz 0.125
w 0.25
b 0.125
g 0.25
d 0.125
z 0.25
n 0.125
uh 0.375
z 0.25
ydhn 0.25
u 0.125
q 0.375
zn 0.25
dh 0.5
qy 0.25
x 0.25
h 0.25
a 0.125
c 0.25
dm 0.125
n 0.25
hn 0.5
q 0.25
dc 0.5
c 0.125
d 0.375
n 0.25
en 0.375
u 0.125
sb 0.125
z 0.875
u 0.5
sb 0.125
u 0.125
g 0.5
x 0.375
b 0.75
q 1.25
h 0.375
h 0.5
j 0.375
q 0.25
n 0.875
dhn 0.875
dhn 0.5
an 0.375
ah 0.125
d 0.5
a 0.5
d 0.375
d 0.375
gn 0.125
d 0.25
n 0.625
gj 0.25
m 0.125
j 0.125
b 0.625
b 1.125
gbm 0.625
bm 0.375
sm 0.375
m 0.25
jm 0.5
x 0.125
jm 0.375
h 0.25
hm 0.125
gb 0.375
g 0.375
g 0.5
hn 0.25
n 0.125
h 0.25
hn 0.375
hn 0.375
h 0.125
n 0.125
fh 0.375
hvn 0.25
fv 0.125
x 0.375
v 0.125
af 0.125
v 0.375
f 0.125
v 0.25
sx 0.25
hv 0.75
n 0.125
q 0.375
n 0.625
tg 0.25
b 0.25
tg 0.375
b 0.125
x 0.125
b 0.125
eg 0.375
b 1.5
b 0.25
t 0.625
egb 0.125
z 0.125
b 1.75
b 0.25
z 0.125
sb 0.25
tu 2
t 0.875
b 0.375
b 1.25
b 0.375
wb 0.75
ab 0.125
edgz 1.5
g 0.125
d 0.125
q 0.25
b 0.125
a 0.25
b 0.25
b 0.125
g 0.125
z 0.125
ed 0.125
b 0.125
a 0.125
w 0.25
gz 0.875
qd 0.5
g 0.625
zm 0.125
t 0.375
z 0.125
s 0.125
tg 1
z 0.125
g 0.5
b 0.375
b 0.375
bm 0.125
sg 0.125
e 0.375
m 0.125
wg 0.125
z 0.5
edgb 0.375
m 0.125
b 0.375
cm 0.5
h 0.25
dz 0.125
n 0.375
t 0.375
q 0.5
y 0.375
y 0.875
c 0.625
n 0.125
tadz 0.375
n 0.125
rb 0.5
e 0.25
d 0.125
z 0.25
en 0.5
rn 0.125
z 0.625
rb 0.125
z 0.25
euj 0.75
d 0.125
b 0.5
g 0.375
db 0.25
x 0.375
b 0.25
tg 0.125
b 0.125
x 0.5
en 0.5
edg 0.125
b 0.375
j 0.125
m 0.75
v 0.125
hz 0.25
v 0.375
h 1.125
v 0.25
y 1
b 0.25
tsgb 0.25
x 0.125
rb 0.25
z 0.375
ed 0.25
b 0.5
rxb 0.375
x 0.625
b 0.125
tc 0.125
dz 0.25
g 0.25
w 0.125
u 0.625
dc 0.125
m 0.625
c 0.125
t 0.25
m 0.25
tn 0.125
q 0.125
dz 0.375
x 0.5
wc 0.375
n 0.375
e 0.375
wc 0.5
e 0.625
x 1.625
e 0.5
w 0.75
az 0.125
g 0.625
az 0.375
w 0.75
eaz 0.125
g 0.125
wz 0.75
rzbn 0.375
u 0.625
u 0.625
q 0.125
r 0.125
f 1
b 0.25
xb 0.125
g 0.5
b 0.125
g 0.375
d 0.375
b 0.25
b 0.25
b 0.375
a 0.25
z 0.25
d 0.125
z 0.5
g 0.25
d 0.375
d 0.75
g 0.125
b 0.25
gb 0.25
gzb 0.125
a 0.125
e 0.375
z 0.125
w 0.375
ez 0.5
g 0.25
j 0.25
b 0.25
hb 0.125
z 0.25
h 0.375
szm 0.375
sg 0.375
tg 0.25
t 0.125
g 0.25
tj 0.5
g 0.25
b 0.375
b 0.25
tm 0.125
b 0.125
s 0.375
b 0.125
zm 0.25
gb 0.125
wz 0.375
ed 0.25
g 0.125
j 0.125
g 0.125
j 0.125
gb 0.375
b 0.25
ahn 0.25
thzn 0.625
ydh 0.125
a 0.375
y 0.25
h 0.125
y 0.375
d 0.25
z 0.25
dc 0.25
c 0.125
b 0.25
ta 0.5
rzb 0.125
zn 0.375
en 0.375
d 0.125
n 0.75
rz 0.125
d 0.125
e 0.375
b 0.125
r 0.125
z 0.5
e 0.625
db 0.25
z 0.5
b 0.5
b 0.375
gb 0.125
t 0.625
rzb 0.25
d 0.375
dgx 0.375
jx 0.125
b 0.25
jb 0.25
s 0.375
f 0.125
hv 0.125
z 0.125
h 0.375
h 0.25
h 0.5
v 0.125
z 0.375
y 0.875
b 0.375
tu 0.125
b 0.5
zb 0.25
e 0.5
eg 0.5
r 0.125
sb 0.125
x 0.25
x 0.5
uc 0.125
tgb 1.375
c 0.125
g 0.125
tm 0.375
g 0.125
t 0.25
g 0.125
c 0.25
c 0.125
dhn 0.125
q 0.25
c 0.25
z 0.125
q 0.375
w 0.625
en 0.375
w 0.75
x 0.5
z 0.375
q 0.375
w 0.625
e 0.125
n 0.375
wf 0.75
az 0.125
rg 0.25
a 0.375
az 0.125
q 0.375
w 0.25
z 0.375
a 0.125
ez 0.375
w 0.625
n 0.125
ru 0.125
z 0.375
b 0.125
z 0.875
z 0.25
rfn 0.5
cn 0.5
b 0.125
d 0.125
b 0.25
r 0.375
b 0.625
d 0.125
rb 1
j 0.375
az 0.125
g 0.25
qa 0.125
z 0.125
u 0.25
u 0.125
q 0.125
az 0.25
g 0.125
qud 0.25
z 0.375
q 0.125
fn 0.125
uz 0.25
wuf 0.25
qr 0.5
q 0.375
q 0.125
wn 0.625
q 0.25
fz 0.375
w 0.25
f 0.25
u 0.125
b 0.5
q 0.125
v 0.25
fz 0.5
q 0.125
v 0.125
u 0.25
v 0.125
q 0.125
uf 0.5
az 0.125
b 0.125
z 0.125
u 0.625
zb 0.25
b 0.125
ad 0.375
q 0.5
z 0.25
q 0.375
tb 0.375
yzx 0.125
ug 0.375
gz 0.125
a 0.25
z 0.375
ugzb 0.375
tuagz 0.125
q 1.125
ufzn 0.5
w 0.5
h 0.375
fn 0.125
yh 0.125
rz 0.625
hxn 0.125
wr 0.125
fv 0.625
b 0.25
x 0.125
n 0.375
fv 0.25
r 0.125
v 0.125
f 0.25
yav 0.375
qr 0.125
h 0.25
qtfn 0.375
x 0.125
y 0.375
ua 0.125
gzb 0.375
z 0.125
q 1.625
b 0.25
e 0.5
wb 0.375
wu 0.125
b 0.25
wu 0.125
az 0.625
e 0.25
qeu 0.5
e 0.125
u 0.625
ug 0.375
q 0.375
eta 0.25
ua 0.125
e 0.25
wg 0.875
etaz 0.125
u 0.25
qa 0.25
g 0.125
t 0.375
j 0.25
em 0.75
tg 0.5
t 0.25
e 0.25
t 0.5
g 0.75
wm 0.375
e 0.375
wg 0.375
m 0.25
e 0.125
m 0.625
qg 0.375
m 0.125
n 0.125
h 0.125
d 0.125
e 0.125
hn 0.625
t 0.25
qy 0.375
eyn 0.75
hn 0.375
q 0.375
dn 0.25
t 0.5
rhn 0.375
qe 0.375
edn 0.75
n 0.25
r 0.125
qn 0.25
ed 0.125
b 0.125
r 0.25
e 0.375
j 0.5
j 0.125
d 0.125
e 0.75
g 0.625
w 0.25
edb 0.5
gb 0.75
q 0.25
b 0.375
q 0.25
b 0.75
yfhv 0.375
h 0.375
h 0.125
a 0.25
h 0.5
rfv 0.5
y 0.125
h 0.125
y 0.125
qa 0.375
h 0.375
ub 0.25
tj 0.375
rsb 0.375
j 0.125
e 0.25
tg 0.125
w 0.125
z 0.25
tb 0.25
r 0.125
ws 0.25
g 0.25
rb 0.25
cb 0.125
t 0.125
g 0.25
t 0.25
m 0.125
t 0.25
tg 0.25
tdm 0.125
w 0.125
td 0.125
g 0.125
tb 0.125
dm 0.375
gb 0.5
n 0.125
q 0.125
n 0.5
qy 0.25
qw 0.125
d 0.25
e 0.375
dn 0.125
e 0.125
q 0.125
w 0.25
d 0.125
e 0.25
sx 0.25
q 0.625
x 0.375
w 0.375
x 0.25
ex 0.5
ws 0.25
x 0.25
e 0.125
dzc 0.25
qdc 0.75
c 0.125
w 0.125
cb 0.25
g 0.125
cb 0.375
b 0.125
c 0.25
wb 0.125
c 0.75
v 0.125
r 0.375
f 0.125
v 0.375
f 0.625
fv 1.375
b 0.25
x 0.25
b 0.875
e 0.25
x 0.125
b 0.25
u 0.125
b 0.375
e 0.375
edz 0.375
z 0.5
q 0.75
g 0.25
b 0.5
zb 0.25
b 0.375
b 0.125
gz 0.125
eadx 0.5
b 0.125
wz 0.625
eb 0.625
ad 0.25
jz 0.25
jb 0.625
zm 0.25
m 0.25
t 0.75
td 0.25
g 0.5
m 0.125
zb 0.375
b 0.5
b 0.375
g 0.125
zx 0.125
bm 0.125
wz 0.5
e 0.375
gc 0.125
b 0.375
ujb 0.125
s 0.375
hn 0.25
qhn 0.125
dz 0.75
y 0.375
n 0.125
d 0.25
y 0.375
yn 0.25
xn 0.5
c 0.5
n 0.125
c 0.375
zn 0.25
d 0.125
qen 0.375
d 0.5
c 0.125
n 0.25
r 0.125
b 0.5
u 0.125
b 0.75
d 0.25
egb 0.375
d 0.75
wgb 0.375
tb 0.375
b 0.125
tv 0.125
s 0.375
c 0.75
db 0.25
gz 0.125
j 0.375
jb 0.25
m 0.25
v 0.375
a 0.125
gv 0.25
f 0.125
gzv 0.375
fv 0.125
ah 0.125
v 0.125
y 0.25
v 0.125
a 0.25
ya 0.625
a 0.5
gb 0.25
t 0.375
s 0.125
fzb 0.375
e 0.25
q 0.125
db 0.375
rf 0.375
x 0.375
x 0.25
tu 0.125
dgcbm 0.25
z 0.625
m 0.25
d 0.5
d 0.5
c 0.125
b 0.375
c 0.5
qdn 0.25
c 0.5
z 0.375
w 0.625
en 0.375
c 0.125
wn 0.25
z 0.125
xn 0.5
x 0.375
x 0.25
qx 0.25
s 0.125
w 0.375
sx 0.375
en 0.5
w 0.25
x 0.125
w 0.375
qeadcb 0.25
z 0.125
uc 0.375
a 0.125
c 0.125
u 0.5
c 0.125
eadz 0.25
b 0.375
wb 0.125
z 0.125
q 0.25
z 0.125
zv 0.125
g 0.375
rf 0.25
uv 0.5
fv 0.25
g 0.25
rb 0.375
u 0.25
a 0.125
fz 0.125
r 0.25
b 0.75
zc 0.125
rf 0.125
azv 0.625
fv 0.75
q 0.75
b 0.375
zb 4.25
r 1.375
q 0.25
z 0.5
q 0.125
n 0.5
z 0.125
q 1.5
d 0.125
q 0.625
qd 0.375
qu 0.125
h 0.5
q 0.625
d 0.375
m 0.5
j 0.125
b 0.75
s 0.375
g 0.375
j 0.875
g 1.25
r 0.5
e 0.25
w 0.25
w 0.125
t 1
j 0.375
j 0.375
h 0.125
j 0.375
qu 0.375
qe 0.375
qyn 0.125
u 0.25
qyu 0.75
e 0.25
qu 0.25
n 0.375
uhn 0.125
q 0.375
u 0.25
eu 0.375
yn 0.5
u 0.125
w 0.375
euh 0.125
n 0.125
u 0.125
eu 0.25
q 0.625
wug 0.125
b 0.875
wtg 0.875
u 0.5
j 0.125
u 0.25
t 0.125
j 0.375
g 0.75
wu 0.125
g 0.125
yu 2
u 0.125
w 1.625
y 0.5
u 0.125
u 0.25
tu 0.125
yb 0.75
y 0.375
b 0.875
t 0.125
g 0.125
u 0.875
t 0.25
b 0.5
ug 0.125
u 0.875
b 0.625
u 1.875
qzn 0.375
d 1
n 0.25
d 1.875
d 1
d 0.875
q 3.625
q 0.25
u 1
n 3
e 1.125
q 13
n 1.25
dzn 0.375
q 1
